5738,Community health worker,7590
5739,Pharmacy / chemist / drug shop,7590
5740,Dispensary,7590
5741,Health center,7590
5742,Hospital,7590
5454,Yes,7408
5453,No,7408
5862,>=10y,7657
5863,>=6m to 10y,7657
5864,<6m,7657
5456,Yes,7409
5455,No,7409
6332,Yes,7885
6331,No,7885
5492,No,7439
5493,Yes,7439
5920,No,7684
5921,Yes,7684
5427,Yes,7393
5426,No,7393
5848,Yes,7650
5847,No,7650
5429,Yes,7394
5428,No,7394
5876,Yes,7663
5875,No,7663
6409,Unknown,7920
6410,>=6 months,7920
6411,<6 months,7920
5431,Yes,7395
5430,No,7395
5462,Yes,7417
5461,No,7417
5886,No,7669
5887,Yes,7669
7127,No,8778
7126,Yes,8778
5466,Present,7420
5465,Absent,7420
5907,No,7678
5908,Yes,7678
5902,No,7676
5903,Yes,7676
5904,Only,7677
5906,No,7677
5905,Any,7677
5909,No,7679
5910,Yes,7679
5922,No,7685
5923,Yes,7685
5941,Yes,7693
5940,No,7693
5912,Yes,7680
5911,No,7680
5913,No,7681
5914,Yes,7681
5916,Yes,7682
5915,No,7682
5924,No,7686
5925,Yes,7686
5927,Negative,7687
5928,Positive,7687
5926,Test/Assessment is unavailable,7687
5930,Yes,7688
5929,No,7688
5931,No,7689
5932,Yes,7689
5496,No,7441
5497,Yes,7441
6330,Yes,7884
6329,No,7884
6587,Yes,7990
6586,No,7990
6781,>/=15y,8083
6782,12-15y,8083
6783,9m-12y,8083
6784,<9m,8083
5398,No,7379
5399,Yes,7379
5406,Absent,7383
5407,Present,7383
5408,Absent,7384
5409,Present,7384
6535,Unknown,7972
6532,>= 37 weeks,7972
6533,>= 32 < 37 weeks,7972
6534,< 32 weeks,7972
5400,No,7380
5401,Yes,7380
6579,Yes,7986
6578,No,7986
6583,Yes,7988
6582,No,7988
5494,Absent,7440
5495,Present,7440
5423,Yes,7390
5422,No,7390
6665,Yes,8028
6664,No,8028
5476,Yes,7426
5475,No,7426
5480,Present,7429
5479,Absent,7429
5448,Yes,7405
5447,No,7405
5449,No,7406
5450,Yes,7406
5539,Unknown,7475
5541,Yes,7475
5540,No,7475
6133,Yes,7799
6132,No,7799
6135,Yes,7800
6134,No,7800
6222,>= 50 breaths/min,7840
6223,>= 40 < 50 breaths/min,7840
6224,>=30 < 40 breaths/min,7840
6225,>=20 < 30 breaths/min,7840
6226,< 20 breaths/min,7840
6344,Present,7891
6343,Absent,7891
6346,Yes,7892
6345,No,7892
6442,Yes,7934
6441,No,7934
6459,Yes,7942
6458,No,7942
6461,Yes,7943
6460,No,7943
6476,Yes,7950
6475,No,7950
6906,Yes,8135
6905,No,8135
6655,Yes,8023
6654,No,8023
6659,Yes,8025
6658,No,8025
6892,Yes,8128
6891,No,8128
6902,Yes,8133
6901,No,8133
6721,Yes,8056
6720,No,8056
6831,Yes,8100
6830,No,8100
6904,Yes,8134
6903,No,8134
6908,Yes,8136
6907,No,8136
6841,Present,8105
6840,Absent,8105
6866,Yes,8117
6865,No,8117
6867,Other,8118
6868,Dihydroartemisinin-Piperaquine,8118
6869,Artemether-Lumefantrine,8118
6879,Unknown,8123
6881,Yes,8123
6880,No,8123
6910,Yes,8137
6909,No,8137
6969,less than 90th,8382
6970,more than 90th,8382
5478,Yes,7428
5477,No,7428
7096,Yes,8466
7095,No,8466
5511,more than -2 z-score,7449
5512,-2 z-score,7449
5513,less than -2 z-score,7449
5460,Present,7416
5459,Absent,7416
5532,No,7472
5533,Yes,7472
5986,No,7717
5987,Yes,7717
10477,Yes,11994
10478,No,11994
6178,Yes,7821
6177,No,7821
6651,Yes,8021
6650,No,8021
6749,Yes,8069
6748,No,8069
6727,Yes,8059
6726,No,8059
6819,Present,8097
6818,Absent,8097
6944,Present,8369
6943,Absent,8369
6954,Yes,8374
6953,No,8374
7048,Yes,8439
7049,No,8439
6870,>=24m,8119
6871,3-24m,8119
6872,<3m,8119
6972,Yes,8383
6971,No,8383
5622,<2 months,7532
5623,">= 2 months, <10 years",7532
5624,>=10 years,7532
6771,>=60d,8080
6772,1-59d,8080
6773,<1d,8080
7040,>=15 years,8432
7041,<0 months,8432
7042,0-15 years,8432
5498,> 7 years old,7442
5499,>= 1 to <= 7 years old,7442
5500,1 year,7442
5527,>=18m,7464
5528,<18m,7464
6717,Yes,8054
6716,No,8054
7097,Fail,8467
7098,Pass,8467
7090,Negative,8463
7091,Positive,8463
7089,Test/Assessment is unavailable,8463
5514,more than -2 z-score,7450
5515,-2 z-score,7450
5516,less than -3 z-score,7450
6261,Yes,7853
6260,No,7853
6540,Other,7976
6541,Neighbour/Friend,7976
6542,Sister/Brother,7976
6544,Grandparent,7976
6545,Aunt/Uncle,7976
6546,Mother/Father,7976
5425,Yes,7391
5424,No,7391
6689,Yes,8040
6688,No,8040
6924,Yes,8352
6923,No,8352
8702,Present,10473
8703,Absent,10473
26823,Yes,22723
26824,No,22723
8554,No,10120
8553,Yes,10120
5340,Yes,7351
5339,No,7351
5421,Yes,7389
5420,No,7389
5489,Not feasible,7435
5619,Follow-up (scheduled),7531
5620,Follow-up (unscheduled),7531
5621,New consultation,7531
5618,Referral from another facility,7531
8536,Referral from CHW,7531
5318,<7d,7339
5316,>=29d,7339
5317,7-28d (<29d),7339
6885,Yes,8125
6884,No,8125
6307,Yes,7875
6306,No,7875
6548,Yes,7977
6547,No,7977
6149,Yes,7808
6150,No,7808
6922,Yes,8347
6921,No,8347
6190,Child feels hot,7827
6189,Child does not feel hot,7827
6742,Yes,8066
6741,No,8066
6755,Yes,8072
6754,No,8072
6757,Yes,8073
6756,No,8073
6764,Yes,8076
6763,No,8076
6775,Yes,8081
6774,No,8081
6946,Yes,8370
6945,No,8370
6244,Yes,7846
6243,No,7846
6948,Yes,8371
6947,No,8371
5607,Yes,7521
5606,No,7521
26827,no phone number,7607
5776,CHW,7607
5778,person inside household,7607
5777,person outside household,7607
5779,primary caregiver,7607
5780,CHW,7609
5781,person outside household,7609
5782,person inside household,7609
5783,primary caregiver,7609
6061,Admitted for inpatient hospitalization at the current health facility,7764
6062,Referral for inpatient hospitalization at another health facility,7764
6063,No referral,7764
6064,Referral proposed but rejected by patient/caretaker,7764
5637,>=13y,7538
5638,>=5y - <13y,7538
5639,<5y,7538
6065,Referral to RCH clinic,7765
6066,Other outpatient referral,7765
6067,Referral for Malnutrition management,7765
6068,Referral for TB investigation,7765
6070,No referral to an outpatient consultation,7765
6069,Referral to HIV clinic,7765
6289,Yes,7867
6288,No,7867
6255,>= 60 months,7851
6256,>= 35 < 60 months,7851
6257,< 35 months,7851
6878,Yes,8122
6877,No,8122
6874,Yes,8120
6873,No,8120
7092,>=18m,8464
7093,<18m,8464
5529,>=9m,7467
5530,<9m,7467
5525,Negative,7459
5526,Positive,7459
5524,Unknown,7459
6559,Refuse,7980
6560,Don't know,7980
6562,Positive,7980
6561,Negative,7980
6538,Male,7975
6539,Female,7975
6826,Hemoglobin test,8099
8709,None needed,8099
6822,Widal test,8099
6823,Stool analysis,8099
6824,Blood glucose test,8099
6825,Syphilis rapid test,8099
6829,Urine analysis,8099
6828,HIV rapid test,8099
6827,Malaria test,8099
6450,> 15 years,7938
6451,>= 12 years < 15 years,7938
6452,>= 5 years < 12 years,7938
6453,>= 6 months < 5 years,7938
6454,>= 2 months < 6 months,7938
6455,< 2 months,7938
6973,Unknown,8384
6975,Yes,8384
6974,No,8384
7100,Negative,8468
7101,Positive,8468
7099,Test/Assessment is unavailable,8468
5441,No,7402
5442,Yes,7402
5377,Unknown,7368
5378,No,7368
5379,Yes,7368
6293,Present,7869
6292,Absent,7869
6569,>= 15 years,7984
6570,>= 5 months to < 15 years,7984
6571,< 5 months,7984
6960,Yes,8377
6959,No,8377
6435,>= 12 years,7932
6436,>=2 years < 12 years,7932
6437,>=2 months <2 years,7932
6438,< 2 months,7932
6287,Yes,7866
6286,No,7866
6181,>= 38°C,7823
6182,< 38 °C,7823
6147,Yes,7807
6148,No,7807
6278,< 12 years,7862
6279,>= 12 years,7862
5784,Absent,7610
5785,Present,7610
6683,Yes,8037
6682,No,8037
5609,Yes,7523
5608,No,7523
5336,<6 months,7349
5334,>= 5 years,7349
5335,>= 6 months < 5 years,7349
6291,Yes,7868
6290,No,7868
6281,Present,7863
6280,Absent,7863
5888,>= 60 months,7670
5889,>= 2 to < 60 months,7670
5890,< 2 months,7670
6154,Yes,7810
6153,No,7810
5880,Absent,7666
5881,Present,7666
5628,Yes,7534
5627,No,7534
6589,Yes,7991
6588,No,7991
6751,Yes,8070
6750,No,8070
6743,>=60 days,8067
6744,3-59 days,8067
6745,<3 days,8067
5799,Yes,7623
5798,No,7623
6252,>= 2 years to <15 years,7850
6253,>= 2 months to < 2 years,7850
6254,< 2 months,7850
6251,>= 15 years,7850
6277,>= 8 years,7861
6276,< 8 years,7861
6609,Yes,8001
6608,No,8001
5894,< 10 years,7672
5895,>= 10 years,7672
6073,No,7770
6074,Yes,7770
6102,No,7785
6103,Yes,7785
5616,No,7530
5617,Yes,7530
6143,Yes,7804
6142,No,7804
5589,Yes,7513
5588,No,7513
6537,Present,7973
6536,Absent,7973
5644,Same or better,7543
5645,Worse,7543
5648,No,7545
5649,Yes,7545
6705,Yes,8048
6704,No,8048
6157,Yes,7812
6158,No,7812
6186,Yes,7825
6185,No,7825
6126,Yes,7796
6127,No,7796
5824,No,7639
5825,Yes,7639
6497,>= 2 months to < 15 years,7958
6498,< 2 months,7958
6496,>= 15 years,7958
6248,Yes,7848
6247,No,7848
6100,No,7784
6101,Yes,7784
6336,Yes,7887
6335,No,7887
6269,Present,7857
6268,Absent,7857
6626,<1,8010
6627,>= 8,8010
6628,>= 1 to < 8,8010
6687,Yes,8039
6686,No,8039
6992,Yes,8390
6991,No,8390
6701,Yes,8046
6700,No,8046
6699,Yes,8045
6698,No,8045
5946,Absent,7696
5947,Present,7696
5874,Yes,7662
5873,No,7662
5389,Yes,7373
5388,No,7373
6936,Present,8362
6935,Absent,8362
7019,Yes,8403
7018,No,8403
6611,Yes,8002
6610,No,8002
5860,No,7656
5861,Yes,7656
6304,No,7874
6305,Yes,7874
6129,Yes,7797
6128,No,7797
6404,>=24 months to < 15 years,7919
6406,>=12 months to <24 months,7919
6407,>=2months to < 12 months,7919
6408,< 2 months,7919
6405,>= 15 years,7919
6793,Unknown,8087
6794,Negative - Rapid test,8087
6795,Positive - Rapid test,8087
6797,Positive - PCR test (virology),8087
6796,Negative - PCR test (virology),8087
6447,Yes,7936
6446,No,7936
5404,Absent,7382
5405,Present,7382
5585,Yes,7511
5584,No,7511
6695,Yes,8043
6694,No,8043
6212,Yes,7836
6211,No,7836
6210,Unknown,7836
5670,Unknown,7558
5672,Yes,7558
5671,No,7558
6311,Yes,7877
6310,No,7877
5657,Unknown,7549
5659,Yes,7549
5658,No,7549
6055,>/=15y,7762
6056,12-15y,7762
6057,9m-12y,7762
6058,<9m,7762
6766,Yes,8077
6765,No,8077
5435,No,7397
5434,Unable to ascertain,7397
5436,Yes,7397
5845,No,7649
5846,Yes,7649
5809,Yes,7630
5808,No,7630
5391,Yes,7374
5390,No,7374
6361,Yes,7899
6360,No,7899
6747,Yes,8068
6746,No,8068
6516,Yes,7965
6515,No,7965
5697,< 2 kg,7574
5695,>= 2.5 kg,7574
5696,>= 2 < 2.5 kg,7574
6986,No movement even when stimulated,8388
6987,Movement only when stimulated,8388
6988,Movement without stimulation,8388
6928,Yes,8356
6927,No,8356
6926,Yes,8355
6925,No,8355
6770,Yes,8079
6769,No,8079
6637,Yes,8014
6636,No,8014
5822,No,7637
5823,Yes,7637
6896,Yes,8130
6895,No,8130
5418,No,7388
5419,Yes,7388
6137,Yes,7801
6136,No,7801
6897,The same or worse,8131
6898,Improved,8131
8549,Yes,10115
8550,No,10115
6933,Less than 8,8361
6934,8 or more,8361
6846,The same or worse,8108
6847,Improved,8108
6615,Yes,8004
6614,No,8004
6510,Yes,7962
6509,No,7962
6443,Unknown,7935
6445,Yes,7935
6444,No,7935
6805,Present,8091
6804,Absent,8091
7002,Present,8395
7001,Absent,8395
6649,Yes,8020
6648,No,8020
6377,Yes,7905
6376,No,7905
6365,Yes,7901
6364,No,7901
6513,No,7964
6514,Yes,7964
6512,Yes,7963
6511,No,7963
5891,>= 15 years,7671
5892,>= 2 months to < 15 years,7671
5893,< 2 months,7671
5950,No,7698
5951,Yes,7698
5412,No,7386
5413,Yes,7386
5859,Yes,7655
5858,No,7655
5814,Unknown,7635
5815,>=5 days,7635
5816,4 days,7635
5817,3 days,7635
5818,2 days,7635
5819,<2d,7635
5437,No,7398
5438,Yes,7398
6887,Yes,8126
6886,No,8126
6862,Yes,8115
6861,No,8115
6883,Yes,8124
6882,No,8124
6952,Yes,8373
6951,No,8373
6768,Yes,8078
6767,No,8078
6863,No,8116
6864,Yes,8116
5458,Yes,7411
5457,No,7411
6619,Yes,8006
6618,No,8006
5354,No,7357
5355,Yes,7357
8672,Yes,10452
8673,No,10452
8674,Yes,10453
8675,No,10453
8678,Yes,10457
8679,No,10457
6888,Unknown,8127
6890,Yes,8127
6889,No,8127
7047,Yes,8437
7046,No,8437
5813,Yes,7634
5812,No,7634
8558,No,10122
8557,Yes,10122
7016,Visibly fast,8402
7017,Visibly normal,8402
7109,30-40,8470
7110,20-30,8470
7111,<20,8470
7112,Not feasible,8470
7113,>/=60,8470
7114,50-60,8470
7115,40-50,8470
5325,1 day,7342
5321,>= 60 days,7342
5322,22 - 59 days,7342
5323,14 - 21 days,7342
5324,2 - 13 days,7342
5593,Yes,7515
5592,No,7515
5575,Yes,7502
5574,No,7502
6625,Yes,8009
6624,No,8009
6107,>=100,7787
6108,<100,7787
6109,Not feasible,7787
7080,Yes,8458
7079,No,8458
7078,Test/Assessment is unavailable,8458
8555,Yes,10121
8556,No,10121
5690,Other ,7572
5691,Home/community/friend or family's home,7572
5692,Dispensary,7572
5693,Health Center,7572
5694,Hospital,7572
5632,>= 13 years < 15 years,7537
5633,>= 5years < 13 years,7537
5634,>= 12 months < 60,7537
5635,>= 2 months < 12,7537
5636,< 2 months,7537
5631,>= 15 years,7537
5720,Don't know,7583
5721,No,7583
5722,Yes,7583
6549,Don't know,7978
6551,On time,7978
6553,Very early,7978
6552,Early,7978
6550,Late,7978
6554,Don't know,7979
6555,Large,7979
6556,Normal,7979
6557,Small,7979
6558,Very small,7979
5414,>= 37 weeks,7387
5415,>=32 - <37 weeks,7387
5416,<32 weeks,7387
5417,Unknown,7387
6075,Absent,7771
6076,Present,7771
6432,Present,7930
6431,Absent,7930
5601,>=15y,7519
5602,>=13y to <15y,7519
5603,<13y,7519
6675,Present,8033
6674,Absent,8033
6217,Negative,7838
6218,Positive,7838
6216,Test/Assessment is unavailable,7838
6213,Test/Assessment is unavailable,7837
6215,Positive,7837
6214,Negative,7837
6171,>= 14 days,7819
6172,< 4 days,7819
6173,>= 4 days < 7 days,7819
6174,>= 7 days < 14 days,7819
7083,Unknown,8461
7084,Improvement,8461
7085,No improvement,8461
6591,Yes,7992
6590,No,7992
6839,Yes,8104
6838,No,8104
6709,Yes,8050
6708,No,8050
6156,No,7811
6155,Yes,7811
5944,Yes,7695
5945,No,7695
6227,>=5 years to < 15 years,7841
6229,>= 12 months < 5 years,7841
6230,>= 2 months < 12 months,7841
6231,< 2 months,7841
6228,>= 15 years,7841
5345,more than 60 months,7354
5346,between 36 and 60 months,7354
5347,between 24 and 36 months,7354
5348,between 12 and 24 months,7354
5349,between 6 and 12 months,7354
5350,less than 2 months,7354
5351,between 2 and 6 months,7354
7009,Present,8398
7008,Absent,8398
6998,Present,8393
6997,Absent,8393
6267,Yes,7856
6266,No,7856
6467,Yes,7946
6466,No,7946
6430,Present,7929
6429,Absent,7929
7000,Present,8394
6999,Absent,8394
8730,Yes,10485
8731,No,10485
6434,Present,7931
6433,Absent,7931
5996,No,7723
5997,Yes,7723
6613,Yes,8003
6612,No,8003
6713,Yes,8052
6712,No,8052
6918,Present,8344
6917,Absent,8344
6299,>= 36 months to 15 years,7872
6300,>=12 < 36 months,7872
6301,< 12 months,7872
6298,>= 15 years,7872
5439,No,7399
5440,Yes,7399
6719,Yes,8055
6718,No,8055
6232,> 15 years,7842
6233,>= 5 years to <= 14 years,7842
6234,>= 6 months to <= 59 months,7842
6235,>=2 months to <= 5 months,7842
6236,< 2 months,7842
5811,Yes,7633
5810,No,7633
6449,Present,7937
6448,Absent,7937
6421,Yes,7925
6420,No,7925
6758,Very swollen,8074
6759,Swollen,8074
6760,Normal,8074
6440,Present,7933
6439,Absent,7933
6599,Yes,7996
6598,No,7996
6956,Yes,8375
6955,No,8375
6595,Yes,7994
6594,No,7994
6845,Present,8107
6844,Absent,8107
7020, >= 80 mg/L,8404
7021,>= 40 < 80 mg/L,8404
7022,>= 10 < 40 mg/L,8404
7023,< 10 mg/L,8404
7024,Test/Assessment is unavailable,8404
7077,Yes,8457
7076,No,8457
6738,Yes,8064
6737,No,8064
6474,Yes,7949
6473,No,7949
6493,>= 2 years,7957
6494,1 - 2 years,7957
6495,< 1 year,7957
6527,>=35kg,7971
6528,25 to <35kg,7971
6529,15 to <25kg,7971
6530,5 to <15kg,7971
6531,<5Kg,7971
7026,Yes,8405
7025,No,8405
6504,>=12m,7960
6505,>=6m - <12m,7960
6506,<6m,7960
6468,<3 months,7947
6469,>=3 to <36 months,7947
6470,>=36 months,7947
8484,Yes,10076
8485,No,10076
6320,>=6,7882
6321,>=5,7882
6322,>=4,7882
6323,>=3,7882
6324,<3,7882
6661,Yes,8026
6660,No,8026
6994,Present,8391
6993,Absent,8391
6199,>=12 months  < 6 years,7832
6200,>= 6 years,7832
6201,< 12 months,7832
6208,2 or more convulsions,7835
6209,1 convulsion,7835
6597,Yes,7995
6596,No,7995
6703,Present,8047
6702,Absent,8047
7032,Yes,8408
7031,No,8408
6240,Yes,7844
6239,No,7844
6856,Yes,8112
6855,No,8112
8482,Yes,10075
8483,No,10075
7028,Yes,8406
7027,No,8406
6188,Yes,7826
6187,No,7826
6165,Yes,7816
6166,No,7816
6198,Yes,7831
6197,No,7831
6593,Yes,7993
6592,No,7993
8666,Present,10448
8667,Absent,10448
6151,Yes,7809
6152,No,7809
6093,Yes,7779
6092,No,7779
27072, .,23309
6729,Yes,8060
6728,No,8060
6572,>60m ,7985
6573,"36m, <60m",7985
6574,12m to <36m,7985
6575,6m to <12m,7985
6576,2m to <6m,7985
6577,<2m,7985
6568,Yes,7983
6567,No,7983
6657,Yes,8024
6656,No,8024
6790,Yes,8085
6789,No,8085
6283,Yes,7864
6282,No,7864
6566,Yes,7982
6565,No,7982
6014,< 15 minutes,7734
6015,>= 15 minutes,7734
5396,No,7378
5397,Yes,7378
6297,Yes,7871
6296,No,7871
27206,Yes,23431
27207,No,23431
6163,Yes,7815
6164,No,7815
7082,Yes,8459
7081,No,8459
6205,> 12 years,7834
6206,>= 6 months <= 12 years,7834
6207,< 6 months,7834
6691,Yes,8041
6690,No,8041
6843,Present,8106
6842,Absent,8106
6697,Yes,8044
6696,No,8044
6792,Yes,8086
6791,No,8086
6010,< 2 weeks,7732
6011,>= 2 weeks,7732
6711,Yes,8051
6710,No,8051
6485,Test/Assessment is unavailable,7955
6486,Negative,7955
6487,Positive,7955
6990,Yes,8389
6989,No,8389
6958,Yes,8376
6957,No,8376
6966,Yes,8380
6965,No,8380
6242,Yes,7845
6241,No,7845
6250,Present,7849
6249,Absent,7849
6237,More or equal to 24 months,7843
6238,Less than 24 months,7843
6111,Less than 14 days,7788
6110,More or equal than 14 days,7788
6983,Present,8386
6982,Absent,8386
6031,No,7742
6032,Yes,7742
6246,Yes,7847
6245,No,7847
6025,Removal with lesion,7739
6024,Unable to remove the object OR object not visible,7739
6026,Removal without lesion,7739
5995,Yes,7722
5994,No,7722
6585,Yes,7989
6584,No,7989
6273,Present,7859
6272,Absent,7859
6603,Yes,7998
6602,No,7998
6425,Yes,7927
6424,No,7927
6480,Present,7952
6479,Absent,7952
6482,Present,7953
6481,Absent,7953
8506,< 6 g/dL,10082
8507,>= 6 < 7 g/dL,10082
8508,>=7 < 9.5 g/dL,10082
8509,>= 9.5 < 10.5 g/dL,10082
8510,>= 10.5 < 11 g/dL,10082
8511,>= 11 < 12 g/dL,10082
8512,>= 12 g/dL,10082
8513,Test/Assessment is unavailable,10082
7030,Yes,8407
7029,No,8407
6681,Present,8036
6680,Absent,8036
7004,Present,8396
7003,Absent,8396
6119,Present,7792
6118,Absent,7792
5992,Absent,7720
5993,Present,7720
6800,No,8089
6801,Yes,8089
6003,Present,7726
6002,Absent,7726
6337,>= 14 days,7888
6338,< 14 days,7888
10386,Drinks normally,11937
10387,"Drinks eagerly, thirstly",11937
10388,Drinks poorly,11937
10389,Vomits immediately,11937
10390,Completely unable to drink,11937
6641,Yes,8016
6640,No,8016
6125,Present,7795
6124,Absent,7795
6123,Yes,7794
6122,No,7794
6121,Yes,7793
6120,No,7793
6285,Yes,7865
6284,No,7865
6144,>= 12 years,7806
6145,>= 2 months < 12 years,7806
6146,< 2 months,7806
6605,Yes,7999
6604,No,7999
5534,<6m,7474
5535,>=6m to <9m,7474
5536,>=9m to <12m,7474
5537,>=12m to <2y,7474
5538,>= 2 years,7474
6835,Yes,8102
6834,No,8102
6833,Yes,8101
6832,No,8101
6008,< 2 weeks,7731
6009,>= 2 weeks,7731
6263,Yes,7854
6262,No,7854
6340,Present,7889
6339,Absent,7889
6355,Yes,7896
6354,No,7896
6736,Present,8063
6735,Absent,8063
7005,Skin pinch goes back very slowly (>2 sec),8397
7007,Normal,8397
7006,Skin pinch goes back slowly (1-2 sec),8397
6837,Yes,8103
6836,No,8103
6499,>= 5 years,7959
6500,>= 24 to < 5 years,7959
6501,>= 6 to < 24 months,7959
6503,>= 2 to < 6 months,7959
6502,< 2 months,7959
6327,<4,7883
6328,>=6,7883
6325,5,7883
6326,4,7883
10391,Drinks normally,11938
10392,"Drinks eagerly, thirstly",11938
10393,Drinks poorly,11938
10394,Vomits immediately,11938
10395,Completely unable to drink,11938
6740,Yes,8065
6739,No,8065
6175,Yes,7820
6176,No,7820
6203,>= 11.5 < 12.5 cm,7833
6202,>= 12.5 cm,7833
6204,< 11.5 cm,7833
6219,> - 2 z-score,7839
6220,-2 z-score,7839
6221,< -2 z-score,7839
5685,Not feasible,7569
5684,Feasible,7569
5519,less than -2 z-score,7451
5518,-2 z-score,7451
5517,more than -2 z-score,7451
6457,Yes,7941
6456,No,7941
8541,< 10 years,10104
8542,>= 10 years,10104
8543,Yes,10105
8544,No,10105
8545,Yes,10106
8546,No,10106
8547,< 10 years,10107
8548,>= 10 years,10107
6715,Yes,8053
6714,No,8053
6295,Present,7870
6294,Absent,7870
6607,Yes,8000
6606,No,8000
6526,Yes,7970
6525,No,7970
8522,>= 12 to <15,10085
8519,>= 2 <6 months,10085
8523,>= 15 years,10085
8518,< 2 months,10085
8520,>= 6 to 60 months,10085
8521,>= 5 to 12 years,10085
5788,No,7614
5789,Yes,7614
6105,Negative,7786
6104,Test/Assessment is unavailable,7786
6106,Positive,7786
6319,Yes,7881
6318,No,7881
5359,Yes,7359
5358,No,7359
6964,Yes,8379
6963,No,8379
6876,Yes,8121
6875,No,8121
